	17	17
	18	27
	12	12
	13	13
net/minecraft/block/MangroveLeavesBlock	40	39
	16	15
	35	34
	20	19
	36	35
	21	20
	40	39
	25	24
	30	29
net/minecraft/screen/slot/CraftingResultSlot	121	118
	19	21
	20	22
	21	23
	22	24
	26	28
	31	33
	32	34
	34	37
	39	42
	40	43
	41	44
	45	48
	46	49
	50	53
	51	54
	53	57
	54	58
	56	61
	57	62
	60	65
	61	67
	62	68
	64	71
	68	75
	70	76
	71	78
	72	79
	76	80
	82	85
	84	86
	85	87
	86	88
	87	89
	89	90
	91	92
	92	93
	93	94
	94	95
	96	96
	98	97
	99	98
	100	99
	103	102
	104	103
	106	104
	107	105
	108	106
	109	107
	110	108
	112	109
	117	114
	121	118
net/minecraft/server/dedicated/DedicatedServerWatchdog	109	111
	67	72
	68	73
	71	76
	74	79
	75	80
	77	81
	78	82
	80	84
	81	85
	82	86
	85	89
	86	90
	89	93
	90	94
	91	95
	92	96
	32	31
	33	32
	97	101
	34	33
	98	102
	101	104
	38	36
	102	105
	39	37
	40	38
	41	39
	105	107
	106	108
	43	40
	107	109
	44	41
	45	47
	109	111
	47	48
	48	49
	50	50
	51	52
	52	57
	54	60
	56	61
	57	62
	58	63
	60	65
	63	68
net/minecraft/world/chunk/light/ChunkSkyLight	187	183
	128	121
	129	122
	130	123
	132	126
	133	127
	134	128
	136	131
	140	135
	141	136
	143	138
	144	139
	145	140
	149	145
	150	146
	154	150
	155	152
	156	153
	157	154
	158	155
	31	27
	32	28
	33	29
	161	159
	34	30
	35	31
	165	163
	38	34
	166	165
	39	35
	167	166
	40	36
	41	45
	169	168
	44	38
	172	171
	45	39
	173	172
	46	40
	47	41
	176	175
	50	45
	180	179
	53	48
	181	179
	55	49
	183	179
	56	50
	58	51
	187	183
	60	53
	61	54
	62	55
	64	56
	65	57
	66	58
	67	59
	70	61
	71	62
	72	63
	73	64
	75	67
	76	68
	77	69
	81	74
	86	78
	88	79
	89	80
	90	81
	91	82
	94	84
	95	85
	96	86
	97	87
	98	88
	99	89
	102	91
	103	92
	104	93
	108	101
	109	102
	110	103
	111	104
	112	105
	115	107
	116	108
	117	109
	120	112
	124	116
	125	117
	126	118
	127	120
net/minecraft/world/gen/noise/NoiseConfig	149	169
	129	149
	133	153
	137	157
	141	161
	145	165
	149	169
	29	37
	33	46
	37	52
	38	53
	39	54
	40	55
	41	56
	42	57
	44	58
	46	59
	51	65
	56	70
	57	71
	58	72
	59	74
	60	76
	62	79
	63	81
	64	83
	66	86
	67	88
	68	90
	71	94
	72	97
	76	101
	77	102
	78	103
	80	105
	81	105
	83	105
	88	111
	92	115
	94	116
	98	120
	99	121
	101	123
	102	123
	104	123
	109	129
	113	132
	114	133
	115	134
	116	135
	117	136
	118	137
	119	138
	120	139
	122	141
	125	145
net/minecraft/resource/fs/ResourceFileSystemProvider	194	173
	132	115
	137	119
	138	119
	139	120
	143	134
	144	128
	146	130
	147	131
	150	138
	153	142
	159	146
	160	147
	161	147
	163	147
	37	37
	169	151
	42	41
	170	152
	171	153
	173	155
	47	45
	179	160
	52	49
	184	164
	57	53
	58	54
	59	55
	60	56
	188	168
	189	169
	62	64
	191	170
	64	57
	192	171
	65	58
	66	59
	194	173
	68	61
	73	69
	74	70
	75	71
	78	73
	81	75
	82	75
	83	75
	85	77
	86	78
	87	79
	90	81
	91	81
	96	85
	102	91
	107	95
	112	99
	117	103
	122	107
	127	111
net/minecraft/server/world/ServerLightingProvider	200	215
	129	157
	130	158
	132	159
	133	160
	134	161
	136	162
	141	166
	142	167
	143	168
	144	169
	145	170
	150	172
	151	173
	153	174
	154	175
	156	176
	161	180
	162	181
	163	182
	164	183
	165	184
	39	42
	167	186
	40	43
	41	44
	42	45
	170	189
	43	46
	172	190
	174	193
	47	49
	175	193
	176	194
	177	195
	178	196
	51	53
	180	193
	182	200
	56	58
	184	201
	57	63
	58	65
	186	203
	187	203
	188	204
	189	205
	62	68
	190	206
	64	69
	192	209
	65	70
	193	203
	66	72
	67	73
	195	211
	68	74
	198	214
	199	215
	72	77
	200	215
	73	78
	75	80
	76	81
	81	90
	82	92
	86	100
	87	102
	91	110
	92	112
	97	121
	98	123
	101	126
	102	127
	105	130
	106	131
	107	132
	108	133
	110	135
	111	136
	115	141
	116	143
	119	146
	120	147
	121	148
	122	150
	123	151
	124	152
	125	153
	126	154
net/minecraft/entity/DamageUtil	33	34
	32	33
	17	17
	33	34
	18	18
	19	19
	21	20
	22	22
	23	23
	25	25
	27	28
	28	29
net/minecraft/entity/player/ItemCooldownManager	76	72
	64	60
	65	61
	68	64
	69	65
	70	66
	73	69
	76	72
	19	18
	23	22
	24	23
	26	24
	27	25
	28	26
	29	27
	32	29
	36	34
	38	35
	39	36
	40	39
	41	40
	42	41
	43	42
	47	46
	50	49
	51	50
	52	51
	53	51
	55	51
	59	55
	60	56
	63	59
net/minecraft/entity/mob/DrownedEntity	559	513
	517	301
	518	302
	519	303
	523	307
	524	308
	525	309
	527	310
	530	313
	531	314
	532	315
	535	318
	536	319
	537	320
	538	321
	539	322
	541	323
	542	324
	543	325
	545	326
	546	327
	547	328
	548	329
	554	331
	555	332
	557	335
	559	337
	71	67
	72	68
	74	69
	75	70
	76	71
	77	72
	80	75
	81	75
	86	80
	87	81
	88	82
	89	83
	90	84
	91	85
	93	86
	94	87
	95	88
	96	89
	97	90
	98	91
	99	92
	103	96
	105	97
	106	97
	107	98
	108	99
	112	102
	116	106
	117	107
	120	109
	121	110
	122	111
	123	112
	125	113
	126	118
	127	114
	128	115
	130	116
	135	124
	140	129
	141	129
	143	129
	148	134
	149	134
	151	134
	156	139
	157	139
	159	139
	164	144
	169	149
	174	154
	179	159
	184	164
	185	165
	186	166
	187	167
	189	169
	192	172
	196	176
	197	176
	200	176
	205	181
	210	186
	214	190
	215	190
	221	190
	226	195
	230	199
	231	200
	234	202
	235	203
	244	209
	245	210
	246	211
	248	212
	250	214
	252	216
	256	220
	257	221
	258	222
	259	223
	261	225
	262	226
	265	229
	269	233
	273	237
	274	238
	275	239
	276	240
	277	241
	278	242
	279	243
	283	248
	288	253
	289	254
	290	255
	292	256
	293	257
	294	258
	295	259
	296	260
	297	261
	301	262
	303	266
	304	267
	308	271
	312	275
	313	276
	319	433
	320	434
	321	435
	325	439
	330	444
	331	445
	332	446
	333	447
	337	451
	338	452
	339	453
	340	454
	350	387
	351	388
	352	389
	353	390
	357	394
	362	399
	367	404
	369	406
	371	408
	372	409
	373	410
	376	413
	378	415
	382	419
	383	420
	384	421
	388	425
	389	426
	397	344
	398	345
	399	346
	403	350
	408	358
	413	363
	414	364
	415	364
	418	364
	423	369
	424	370
	425	371
	426	372
	430	376
	431	377
	443	466
	444	467
	445	468
	446	469
	447	470
	451	474
	452	475
	454	476
	455	477
	458	479
	459	480
	460	481
	462	483
	463	484
	464	485
	465	486
	470	493
	475	498
	476	499
	480	503
	481	504
	483	506
	484	507
	486	508
	487	509
	490	513
	498	282
	499	283
	500	284
	504	288
	509	293
net/minecraft/datafixer/fix/EntityPaintingMotiveFix	37	38
	32	32
	17	23
	18	24
	21	17
	37	38
	22	18
	23	19
	24	20
	27	27
	28	28
	29	29
	30	30
net/minecraft/server/command/ServerPackCommand	69	68
	67	66
	68	67
	69	68
	24	15
	25	16
	26	17
	27	18
	28	19
	29	20
	30	21
	31	22
	32	23
	33	24
	34	25
	35	28
	37	37
	39	41
	42	44
	43	45
	44	46
	45	47
	46	47
	50	51
	54	54
	55	55
	58	58
	59	59
	61	60
	62	61
	63	62
net/minecraft/entity/ai/goal/SitOnOwnerShoulderGoal	43	44
	32	35
	36	39
	37	44
	40	40
	41	41
	43	44
	13	12
	14	13
	18	17
	19	18
	20	23
	25	28
	30	33
	31	34
net/minecraft/network/packet/s2c/play/ScoreboardScoreUpdateS2CPacket	39	40
	33	35
	38	39
	39	40
net/minecraft/command/argument/EnumArgumentType	50	63
	50	63
	35	35
	36	39
	24	24
	41	46
	29	30
	30	31
	46	56
	31	32
net/minecraft/util/math/floatprovider/FloatProviderType	17	16
	17	16
net/minecraft/world/timer/TimerCallbackSerializer	60	51
	32	24
	37	28
	41	32
	42	33
	43	34
	44	35
	45	36
	50	41
	51	42
	52	43
	53	44
	54	45
	57	48
	58	49
	59	50
	60	51
	30	22
	31	23
net/minecraft/structure/pool/ListPoolElement	97	112
	65	66
	70	83
	71	84
	72	87
	75	91
	80	96
	85	101
	86	102
	23	22
	87	103
	24	22
	25	22
	26	23
	92	107
	31	28
	32	29
	96	111
	33	30
	97	112
	35	32
	36	33
	37	35
	41	39
	42	40
	43	41
	44	43
	45	44
	46	45
	47	46
	48	47
	51	50
	56	57
	61	62
	62	64
	63	65
net/minecraft/text/TextColor	101	119
	68	78
	73	82
	78	92
	82	101
	86	110
	24	27
	88	112
	25	30
	89	113
	90	113
	92	113
	93	114
	94	115
	33	36
	97	118
	34	37
	98	119
	35	38
	99	119
	101	119
	38	41
	39	42
	40	43
	43	52
	47	59
	51	63
	56	67
	57	68
	59	69
	60	73
	62	70
	63	71
net/minecraft/util/LowercaseEnumTypeAdapterFactory	61	55
	34	30
	37	33
	38	34
	40	36
	42	38
	47	43
	48	44
	49	45
	51	47
	24	20
	25	21
	26	22
	58	55
	59	55
	29	24
	61	55
	30	26
	31	27
net/minecraft/entity/projectile/FishingBobberEntity	599	559
	516	482
	517	483
	518	486
	522	489
	523	490
	526	493
	527	494
	528	498
	531	495
	532	495
	533	495
	534	495
	535	495
	537	496
	538	498
	542	502
	547	507
	548	508
	549	509
	553	513
	554	514
	558	518
	559	519
	560	520
	563	523
	564	524
	565	525
	567	527
	571	531
	572	532
	577	537
	582	542
	587	547
	588	548
	81	71
	593	553
	82	72
	594	554
	83	73
	595	555
	84	74
	596	556
	597	557
	87	77
	599	559
	88	78
	91	81
	92	82
	93	83
	94	84
	96	85
	97	86
	98	87
	99	88
	101	89
	102	90
	103	91
	105	92
	108	93
	110	93
	114	94
	115	95
	116	96
	117	97
	118	98
	120	100
	122	101
	123	102
	124	103
	125	104
	126	105
	130	109
	131	110
	132	111
	136	115
	141	120
	142	121
	143	122
	146	125
	147	126
	148	127
	149	128
	152	132
	153	133
	157	137
	158	138
	164	143
	169	147
	171	148
	173	149
	174	150
	175	151
	176	243
	178	152
	179	152
	180	243
	183	153
	184	154
	185	155
	186	156
	187	157
	190	160
	193	163
	194	164
	196	165
	197	166
	198	167
	201	170
	202	171
	203	172
	204	173
	206	174
	207	175
	210	178
	211	179
	213	180
	214	181
	217	184
	218	186
	219	187
	220	188
	221	191
	222	192
	224	189
	227	196
	228	199
	229	200
	230	201
	231	202
	232	203
	235	206
	238	206
	241	207
	242	210
	244	208
	247	213
	248	214
	249	215
	250	216
	252	219
	253	220
	256	223
	260	228
	261	229
	264	232
	265	233
	266	234
	268	235
	269	235
	270	236
	274	239
	275	240
	277	241
	278	243
	281	246
	282	247
	283	248
	284	249
	285	250
	286	253
	287	254
	289	251
	293	259
	294	260
	295	261
	299	265
	304	270
	305	271
	306	272
	308	274
	312	278
	313	279
	314	280
	317	283
	318	284
	319	285
	322	288
	324	289
	325	290
	326	291
	327	292
	329	295
	330	296
	333	299
	334	300
	336	301
	337	302
	338	303
	339	304
	341	306
	342	307
	344	308
	345	309
	347	310
	348	311
	349	312
	350	313
	351	314
	352	315
	354	316
	355	317
	356	318
	357	319
	360	322
	361	323
	363	324
	364	325
	367	328
	368	329
	369	330
	370	333
	372	336
	373	337
	375	339
	376	340
	378	341
	379	342
	380	343
	381	344
	382	345
	383	346
	384	347
	387	350
	388	351
	389	352
	390	353
	391	354
	392	355
	393	356
	394	357
	395	358
	399	362
	400	363
	401	364
	404	367
	405	368
	407	370
	414	373
	415	375
	416	376
	417	377
	419	389
	421	379
	422	380
	426	384
	427	385
	430	392
	432	395
	436	401
	440	406
	441	407
	442	413
	444	408
	445	409
	446	410
	448	411
	452	418
	457	423
	461	427
	464	430
	465	431
	466	476
	469	432
	470	433
	471	434
	472	435
	473	436
	474	437
	475	438
	476	439
	477	440
	478	441
	479	442
	480	443
	481	444
	482	445
	483	446
	484	447
	485	449
	486	450
	487	451
	488	452
	489	453
	491	454
	492	455
	494	455
	497	456
	498	457
	500	461
	501	462
	504	466
	506	469
	507	470
	510	473
	511	474
net/minecraft/datafixer/fix/BlockEntityFurnaceBurnTimeFix	25	23
	16	16
	17	17
	19	18
	20	18
	25	23
	11	11
	12	12
	15	15
net/minecraft/block/PotatoesBlock	42	39
	32	29
	17	25
	33	30
	37	34
	42	39
net/minecraft/datafixer/fix/EntityArmorStandSilentFix	22	22
	17	17
	22	22
	10	11
	11	12
	14	15
	15	16
net/minecraft/entity/mob/BreezeBrain	142	127
	128	115
	129	116
	130	117
	131	118
	68	62
	69	63
	70	64
	135	122
	72	65
	136	123
	73	66
	74	67
	75	68
	139	124
	140	125
	142	127
	79	72
	83	73
	86	78
	87	79
	88	80
	89	81
	90	82
	91	82
	92	82
	96	85
	99	88
	100	91
	101	92
	102	93
	103	94
	104	95
	105	97
	106	98
	107	98
	110	101
	113	104
	117	105
	123	110
	124	111
net/minecraft/datafixer/fix/WorldGenSettingsDisallowOldCustomWorldsFix	32	32
	32	32
	12	13
	13	14
	17	18
	18	19
	20	20
	21	23
	22	24
	23	24
	24	25
	25	26
	26	27
	28	29
	29	30
net/minecraft/world/gen/feature/util/PlacedFeatureIndexer	114	154
	66	97
	67	98
	68	99
	70	101
	71	102
	72	103
	74	106
	78	106
	79	107
	80	111
	84	115
	85	116
	86	118
	87	119
	88	120
	90	123
	91	124
	92	125
	95	128
	97	130
	33	153
	34	154
	99	132
	102	108
	39	63
	40	64
	106	136
	43	69
	108	137
	109	139
	45	70
	110	140
	47	71
	111	142
	48	73
	112	145
	49	74
	50	75
	114	148
	51	76
	52	78
	53	79
	54	80
	55	83
	58	89
	59	90
	60	91
	61	92
net/minecraft/entity/ai/brain/task/HuntFinishTask	20	18
	16	14
	17	15
	20	18
	11	11
	12	11
	13	11
	14	12
	15	13
net/minecraft/world/gen/feature/RandomBooleanFeatureConfig	27	26
	21	20
	22	21
	23	22
	27	26
	12	10
	13	11
	14	12
	15	14
net/minecraft/loot/condition/RandomChanceLootCondition	33	31
	33	31
	19	18
	24	22
	25	23
	13	12
	29	27
	14	12
	15	13
net/minecraft/util/profiler/Deviation	16	14
	16	14
	13	11
	14	12
	15	13
net/minecraft/util/Clearable	12	18
	9	15
	10	16
	12	18
net/minecraft/block/dispenser/MinecartDispenserBehavior	79	80
	64	63
	65	65
	66	66
	67	67
	69	70
	73	74
	78	79
	79	80
	23	24
	24	25
	28	29
	29	30
	30	31
	34	32
	35	33
	36	34
	38	35
	39	36
	42	38
	43	39
	44	40
	46	42
	48	45
	49	49
	50	50
	51	54
	52	57
	54	55
	57	51
	60	46
	63	61
net/minecraft/resource/metadata/ResourceMetadataSerializer	0	0
net/minecraft/network/OpaqueByteBufHolder	73	56
	32	21
	34	21
	68	51
	39	26
	73	56
	44	30
	45	31
	50	35
	51	36
	20	13
	21	14
	24	17
	56	40
	25	17
	57	41
	27	17
	62	45
	31	21
	63	46
net/minecraft/entity/damage/DamageType	44	40
	32	28
	35	31
	36	32
	39	35
	40	36
	43	39
	44	40
	19	14
	20	15
	21	16
	22	17
	23	18
	24	19
	25	21
	31	27
net/minecraft/screen/EnchantmentScreenHandler	276	264
	256	239
	258	242
	259	246
	260	247
	261	248
	263	243
	265	251
	266	252
	268	254
	270	257
	271	258
	273	261
	276	264
	39	38
	40	39
	41	40
	53	50
	54	51
	57	54
	58	55
	59	56
	62	59
	66	62
	69	65
	74	70
	78	73
	80	74
	81	75
	82	76
	84	77
	86	78
	87	79
	88	80
	90	81
	91	82
	92	83
	93	84
	97	88
	98	89
	100	90
	101	126
	102	127
	103	128
	104	129
	107	91
	108	92
	111	93
	113	95
	114	96
	115	97
	118	101
	119	103
	120	104
	121	105
	122	106
	124	107
	125	108
	128	112
	129	113
	130	114
	131	115
	132	116
	133	117
	134	118
	139	123
	140	124
	143	133
	147	137
	148	181
	149	182
	152	138
	153	139
	155	140
	157	141
	158	142
	161	143
	162	148
	163	149
	164	150
	166	151
	167	152
	169	153
	170	154
	171	155
	174	158
	175	159
	179	162
	180	163
	181	164
	183	167
	184	168
	185	169
	187	172
	188	173
	189	174
	191	175
	193	177
	194	178
	196	146
	200	187
	202	188
	203	190
	204	191
	206	193
	208	194
	210	195
	212	198
	216	203
	217	204
	218	204
	220	204
	224	208
	229	213
	230	214
	231	215
	235	219
	240	224
	241	225
	242	226
	243	227
	244	228
	246	229
	247	230
	248	231
	250	233
	251	234
	252	235
	254	237
	255	238
net/minecraft/block/enums/SlabType	24	22
	19	17
	24	22
	14	13
	15	14
net/minecraft/text/BlockNbtDataSource	77	75
	33	31
	34	32
	35	33
	68	63
	69	64
	71	67
	72	66
	41	39
	42	40
	43	41
	44	42
	45	43
	77	75
	47	44
	48	45
	20	20
	21	20
	53	50
	22	20
	58	55
	27	25
	28	26
	63	59
net/minecraft/network/message/LastSeenMessagesCollector	76	90
	64	78
	65	79
	66	80
	70	84
	71	85
	72	86
	76	90
	19	33
	20	34
	23	37
	24	38
	26	40
	27	41
	28	42
	32	47
	33	48
	34	49
	35	50
	36	51
	39	54
	40	55
	41	56
	42	57
	43	58
	46	61
	49	64
	50	65
	51	66
	55	70
	57	71
	58	72
	60	74
	61	75
	62	76
	63	77
net/minecraft/world/gen/structure/DimensionPadding	27	29
	17	19
	18	20
	23	25
	24	26
	11	11
	27	29
	12	12
	13	13
	14	15
net/minecraft/entity/mob/Monster	0	0
net/minecraft/recipe/book/RecipeBookCategories	32	26
	32	26
	28	22
net/minecraft/world/tick/TickPriority	32	29
	16	15
	32	29
	17	16
	20	19
	21	20
	22	21
	25	25
	26	25
	28	25
net/minecraft/entity/ai/brain/task/UpdateJobSiteTask	48	37
	32	24
	34	25
	36	26
	37	27
	40	29
	41	30
	42	31
	43	32
	44	33
	45	34
	46	35
	47	36
	48	37
	22	15
	23	15
	24	15
	25	18
	26	19
	27	20
	28	21
	31	23
net/minecraft/network/packet/s2c/play/ScoreboardScoreResetS2CPacket	36	32
	17	17
	18	17
	19	17
	35	31
	36	32
	21	18
	24	21
	25	22
	26	23
	30	27
net/minecraft/util/logging/DebugLoggerPrintStream	20	19
	17	16
	18	17
	19	18
	20	19
	12	11
	13	12
net/minecraft/util/profiler/DummyRecorder	34	30
	34	30
	19	16
	23	20
	11	8
	28	25
	15	12
net/minecraft/world/StructureLocator	241	236
	128	132
	130	135
	131	135
	133	136
	136	135
	137	138
	139	139
	141	140
	144	142
	148	146
	149	147
	150	148
	152	149
	155	152
	156	153
	158	154
	161	156
	162	157
	167	165
	168	166
	170	168
	171	169
	172	170
	174	172
	175	173
	176	174
	179	176
	180	177
	181	179
	182	180
	183	181
	186	182
	187	183
	60	67
	61	68
	62	69
	63	70
	191	184
	64	71
	65	72
	193	185
	66	73
	194	186
	67	74
	195	187
	68	75
	196	188
	69	76
	197	189
	70	77
	73	80
	201	196
	74	81
	75	82
	76	83
	205	203
	80	85
	81	86
	209	207
	83	87
	211	208
	215	212
	217	213
	218	214
	91	88
	219	215
	92	89
	220	216
	222	218
	223	219
	96	91
	224	220
	97	92
	227	223
	100	93
	102	93
	230	224
	231	225
	106	93
	234	228
	235	229
	236	230
	110	104
	238	233
	239	234
	241	236
	118	123
	125	129
	126	130
	127	131
net/minecraft/predicate/ComponentPredicate	115	127
	64	73
	69	77
	70	78
	71	79
	72	80
	75	84
	79	88
	18	23
	19	26
	83	92
	23	31
	87	96
	88	98
	89	99
	91	102
	30	36
	31	37
	34	40
	98	109
	101	112
	38	44
	105	116
	42	48
	106	117
	43	50
	107	118
	44	51
	45	52
	46	53
	110	122
	111	123
	49	57
	115	127
	54	61
	59	69
net/minecraft/entity/ai/brain/task/DismountVehicleTask	21	20
	20	19
	21	20
	10	9
	11	10
	15	14
net/minecraft/datafixer/fix/ItemStackUuidFix	47	46
	38	36
	39	38
	40	40
	46	46
	15	14
	47	46
	16	15
	20	20
	22	22
	23	23
	24	24
	25	24
	26	25
	27	26
	28	27
	30	30
net/minecraft/datafixer/fix/ObjectiveDisplayNameFix	20	21
	17	17
	18	18
	19	21
	20	21
	12	12
	13	13
net/minecraft/entity/ai/pathing/LandPathNodeMaker	573	528
	512	490
	513	491
	516	492
	517	493
	520	494
	521	495
	524	496
	525	497
	528	498
	529	499
	532	500
	533	528
	536	501
	537	502
	538	503
	541	504
	542	505
	545	506
	546	507
	547	508
	549	510
	552	512
	553	513
	556	514
	557	515
	47	42
	48	43
	560	516
	49	44
	561	525
	53	48
	565	519
	566	520
	55	49
	56	50
	569	522
	58	51
	570	522
	59	52
	573	522
	64	56
	65	57
	66	58
	68	59
	69	84
	70	85
	71	85
	73	88
	74	60
	75	62
	76	67
	77	67
	79	63
	81	69
	82	70
	84	72
	85	74
	86	75
	87	76
	88	77
	89	78
	96	91
	97	92
	98	93
	100	94
	101	95
	102	96
	103	97
	105	98
	108	102
	114	106
	115	107
	116	108
	117	109
	121	113
	122	114
	127	119
	132	124
	133	125
	134	126
	135	127
	137	128
	138	129
	141	132
	142	134
	143	135
	144	136
	145	137
	146	138
	150	142
	151	143
	152	144
	153	145
	154	154
	155	155
	159	160
	163	164
	167	168
	168	169
	170	170
	172	174
	176	171
	177	172
	181	179
	182	180
	184	182
	186	182
	188	182
	192	187
	198	191
	199	193
	200	193
	201	194
	202	195
	204	197
	205	198
	206	200
	207	201
	208	202
	209	203
	212	207
	216	211
	217	212
	218	212
	220	212
	224	216
	225	217
	226	218
	230	222
	235	227
	236	228
	238	229
	240	230
	241	231
	244	233
	245	234
	247	235
	248	236
	252	239
	253	240
	256	243
	257	261
	260	244
	261	250
	262	251
	263	252
	264	253
	265	254
	266	255
	267	256
	269	259
	273	267
	277	271
	278	272
	279	273
	280	274
	284	278
	285	279
	286	280
	287	281
	291	285
	292	286
	293	287
	294	288
	295	289
	300	294
	302	295
	303	296
	306	297
	307	298
	310	299
	311	300
	317	302
	318	303
	319	304
	320	306
	322	307
	325	310
	328	313
	334	319
	335	322
	337	323
	338	327
	340	324
	343	331
	349	335
	350	336
	351	337
	354	340
	355	341
	357	342
	358	343
	359	344
	361	347
	366	351
	370	355
	374	360
	380	365
	382	366
	383	367
	386	368
	387	369
	390	371
	391	373
	393	374
	394	375
	398	378
	399	379
	404	383
	405	387
	408	388
	412	393
	413	395
	414	396
	415	397
	416	398
	417	399
	418	400
	420	401
	422	402
	423	403
	424	404
	425	405
	427	408
	428	409
	430	412
	431	415
	434	418
	438	423
	443	428
	447	432
	458	436
	459	437
	460	438
	462	439
	463	440
	464	452
	467	441
	468	442
	469	443
	470	444
	471	445
	472	446
	473	447
	474	448
	477	449
	482	457
	483	458
	484	459
	485	460
	486	461
	488	462
	489	463
	490	466
	491	467
	492	470
	493	471
	494	474
	495	475
	501	482
	505	486
	506	487
	508	488
	509	489
net/minecraft/util/thread/PrioritizedConsecutiveExecutor	23	20
	17	14
	21	18
	22	19
	23	20
	11	9
	12	10
	13	11
net/minecraft/block/BlockTypes	260	256
	16	12
	17	13
	18	14
	19	15
	20	16
	21	17
	22	18
	23	19
	24	20
	25	21
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	118	114
	119	115
	120	116
	121	117
	122	118
	123	119
	124	120
	125	121
	126	122
	127	123
	128	124
	129	125
	130	126
	131	127
	132	128
	133	129
	134	130
	135	131
	136	132
	137	133
	138	134
	139	135
	140	136
	141	137
	142	138
	143	139
	144	140
	145	141
	146	142
	147	143
	148	144
	149	145
	150	146
	151	147
	152	148
	153	149
	154	150
	155	151
	156	152
	157	153
	158	154
	159	155
	160	156
	161	157
	162	158
	163	159
	164	160
	165	161
	166	162
	167	163
	168	164
	169	165
	170	166
	171	167
	172	168
	173	169
	174	170
	175	171
	176	172
	177	173
	178	174
	179	175
	180	176
	181	177
	182	178
	183	179
	184	180
	185	181
	186	182
	187	183
	188	184
	189	185
	190	186
	191	187
	192	188
	193	189
	194	190
	195	191
	196	192
	197	193
	198	194
	199	195
	200	196
	201	197
	202	198
	203	199
	204	200
	205	201
	206	202
	207	203
	208	204
	209	205
	210	206
	211	207
	212	208
	213	209
	214	210
	215	211
	216	212
	217	213
	218	214
	219	215
	220	216
	221	217
	222	218
	223	219
	224	220
	225	221
	226	222
	227	223
	228	224
	229	225
	230	226
	231	227
	232	228
	233	229
	234	230
	235	231
	236	232
	237	233
	238	234
	239	235
	240	236
	241	237
	242	238
	243	239
	244	240
	245	241
	246	242
	247	243
	248	244
	249	245
	250	246
	251	247
	252	248
	253	249
	254	250
	255	251
	256	252
	257	253
	258	254
	259	255
	260	256
net/minecraft/entity/ai/goal/TemptGoal	107	111
	66	68
	67	69
	68	70
	70	73
	71	74
	73	77
	77	81
	82	86
	83	87
	84	88
	85	89
	86	90
	90	94
	91	95
	92	96
	93	97
	94	98
	33	31
	34	32
	98	102
	35	33
	99	103
	36	34
	100	104
	37	35
	38	36
	102	106
	39	37
	104	108
	43	41
	107	111
	44	42
	45	43
	47	45
	48	47
	52	52
	57	57
	58	58
	59	59
	60	60
	62	63
	63	65
net/minecraft/entity/ai/brain/sensor/DummySensor	17	16
	17	16
	13	12
net/minecraft/network/listener/ClientPacketListener	8	8
	8	8
net/minecraft/entity/passive/ArmadilloEntity	471	439
	260	244
	261	245
	262	246
	263	247
	267	251
	268	252
	269	253
	270	254
	272	256
	275	259
	276	266
	278	260
	279	261
	280	262
	281	263
	282	264
	283	266
	286	269
	287	274
	289	270
	290	271
	291	272
	292	274
	296	278
	297	279
	299	282
	304	287
	305	288
	306	298
	309	289
	310	290
	311	291
	312	292
	314	294
	315	295
	317	298
	321	302
	323	303
	324	304
	325	305
	72	65
	328	307
	73	66
	329	307
	74	67
	75	68
	331	307
	335	312
	80	73
	336	313
	338	315
	339	316
	84	77
	340	317
	85	77
	341	318
	86	77
	343	321
	91	82
	347	326
	92	83
	93	84
	96	87
	352	331
	100	91
	357	336
	358	336
	104	95
	360	336
	108	99
	365	341
	366	342
	113	104
	114	105
	370	346
	115	106
	118	109
	119	110
	375	351
	376	351
	378	351
	123	114
	124	115
	126	118
	127	119
	383	356
	384	357
	131	123
	388	361
	389	361
	391	361
	136	128
	396	366
	141	133
	142	134
	143	135
	399	369
	144	136
	400	370
	146	137
	402	372
	147	138
	148	139
	150	140
	151	141
	152	142
	153	143
	155	146
	411	380
	158	149
	159	150
	417	386
	162	153
	167	158
	423	392
	168	159
	169	160
	171	163
	172	164
	429	398
	175	167
	176	168
	180	172
	184	176
	186	178
	187	179
	188	180
	189	181
	445	413
	446	414
	191	203
	447	415
	192	204
	448	416
	193	205
	449	417
	196	183
	452	420
	197	184
	198	185
	199	186
	201	188
	457	425
	202	189
	203	190
	204	191
	205	192
	461	429
	208	195
	209	196
	210	197
	467	435
	212	199
	471	439
	216	207
	220	211
	222	212
	223	213
