	692	580
	693	581
	694	582
	695	583
	697	585
	698	586
	699	587
	701	588
	703	589
	704	590
	706	592
	710	596
	711	597
	714	600
	715	601
	716	602
	717	603
	718	604
	719	605
	722	608
	723	609
	724	610
	725	611
	726	612
	727	613
	729	616
	731	618
	732	619
	733	620
	734	621
	737	624
	738	625
	739	626
	743	630
	744	631
	747	632
	748	633
	750	635
	751	636
	752	637
	757	643
	758	647
	759	648
	763	652
	764	653
	766	654
	767	655
	768	656
	769	657
	770	658
	776	663
	777	664
	778	665
	780	666
	781	667
	782	668
	784	669
	786	671
	791	677
	792	678
	794	680
	795	681
	800	686
	801	689
	804	692
	805	693
	809	697
	814	702
	815	703
	816	704
	818	705
	819	706
	820	707
	822	708
	823	711
	825	712
	826	713
	827	714
	828	715
	830	717
	833	720
	834	722
	835	723
	836	724
	840	728
	843	709
	848	734
	849	735
	850	736
	854	740
	856	741
	858	742
	859	743
	860	744
	862	745
	863	746
	864	747
	867	750
	869	751
	870	752
	872	754
	875	757
	876	758
	877	759
	879	760
	880	761
	882	764
	886	768
	887	769
	888	770
	890	772
	892	775
	896	779
	897	780
	898	781
	902	785
	903	786
	904	787
	905	788
	906	789
	909	791
	913	796
	914	797
	915	798
	916	799
	917	800
	920	802
	921	803
	923	805
	926	808
	928	809
	929	810
	930	811
	931	812
	933	813
	934	814
	935	815
	937	816
	938	817
	941	820
	949	941
	950	942
	951	943
	955	946
	956	947
	960	950
	965	954
	970	958
	975	962
	976	963
	980	966
	981	967
	985	970
	986	971
	990	974
	995	978
	1001	983
	1006	987
	1011	991
	1016	995
	1022	1002
	1023	1003
net/minecraft/client/realms/gui/screen/RealmsScreen	43	45
	34	36
	38	40
	39	41
	43	45
	30	29
	31	30
net/minecraft/client/render/OverlayTexture	76	69
	32	27
	35	29
	67	60
	36	30
	71	64
	41	35
	42	36
	43	37
	75	68
	44	38
	76	69
	45	39
	46	40
	47	41
	51	44
	52	45
	55	48
	56	49
	25	22
	59	52
	28	24
	29	25
	30	26
	63	56
net/minecraft/client/render/model/json/MultipartModelSelector	12	14
	11	13
	12	14
net/minecraft/client/gui/Element	81	196
	34	105
	38	124
	70	188
	71	188
	73	188
	42	143
	77	192
	46	161
	81	196
	19	31
	22	49
	57	166
	26	68
	61	179
	30	89
net/minecraft/client/gui/widget/IconWidget	75	81
	33	35
	66	70
	67	71
	68	72
	37	39
	69	73
	70	74
	74	78
	43	45
	75	81
	16	18
	17	19
	50	53
	51	54
	20	22
	52	55
	24	26
	56	59
	57	60
	29	31
net/minecraft/client/gui/hud/BossBarHud	186	173
	129	118
	130	119
	134	122
	135	123
	136	124
	137	125
	141	128
	142	129
	143	130
	144	131
	145	132
	147	134
	150	137
	151	138
	154	141
	155	142
	156	143
	157	144
	162	149
	166	153
	167	154
	168	155
	169	156
	174	161
	178	165
	179	166
	180	167
	181	168
	186	173
	60	60
	61	61
	64	64
	65	86
	68	65
	69	66
	71	67
	73	68
	74	70
	75	71
	77	72
	79	72
	80	73
	81	74
	82	75
	83	76
	84	77
	85	78
	87	79
	92	84
	93	86
	96	89
	97	90
	98	91
	99	92
	101	94
	104	97
	105	98
	106	99
	108	101
	111	104
	114	106
	115	107
	119	110
	120	111
	124	114
	125	115
net/minecraft/client/gui/screen/ingame/RecipeBookScreen	137	130
	131	124
	132	125
	136	129
	137	130
	20	23
	21	24
	22	25
	26	29
	27	30
	28	31
	29	32
	31	33
	32	34
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	49	51
	53	55
	54	56
	56	58
	58	61
	60	62
	61	63
	62	64
	66	68
	67	69
	68	70
	71	73
	76	78
	77	78
	79	78
	84	83
	85	83
	87	83
	92	88
	93	89
	94	90
	97	92
	98	92
	101	92
	106	98
	111	103
	112	107
	117	112
	119	113
	120	114
	124	118
	126	119
	127	120
net/minecraft/client/texture/atlas/SingleAtlasSource	45	45
	34	34
	35	35
	36	36
	37	37
	39	39
	41	41
	45	45
	19	18
	20	19
	21	20
	22	22
	28	28
	29	29
	30	30
net/minecraft/client/render/entity/DragonEntityModel	314	298
	48	44
	52	48
	56	52
	57	53
	58	54
	59	56
	60	57
	62	60
	63	61
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	85	84
	86	85
	88	86
	89	87
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	101	100
	102	102
	103	102
	104	103
	107	105
	108	106
	109	107
	110	109
	111	110
	113	113
	114	114
	117	117
	118	119
	119	120
	120	121
	121	122
	122	123
	123	124
	126	126
	127	128
	128	129
	129	130
	130	131
	131	132
	133	134
	134	136
	135	137
	136	138
	137	139
	138	140
	141	142
	142	144
	143	144
	144	145
	146	147
	147	149
	148	149
	149	150
	151	152
	152	154
	153	154
	154	155
	157	157
	158	159
	159	159
	160	160
	162	162
	163	164
	164	164
	165	165
	167	167
	168	169
	169	169
	170	170
	173	172
	174	174
	175	174
	176	174
	177	175
	179	177
	180	179
	181	180
	182	181
	183	182
	186	184
	187	186
	188	186
	189	187
	191	189
	192	191
	193	191
	194	192
	196	194
	197	196
	198	196
	199	197
	202	199
	203	201
	204	201
	205	202
	207	204
	208	206
	209	206
	210	207
	212	209
	213	211
	214	211
	215	212
	218	214
	223	218
	225	219
	226	220
	228	221
	229	222
	231	223
	232	224
	233	225
	235	226
	236	227
	237	228
	239	229
	241	230
	243	231
	244	232
	246	234
	247	235
	248	236
	249	237
	250	238
	251	239
	252	240
	254	241
	255	242
	256	243
	257	244
	258	245
	259	246
	262	249
	263	250
	264	251
	266	252
	267	253
	268	254
	269	255
	271	256
	272	257
	273	258
	274	259
	275	260
	277	261
	278	262
	279	263
	280	264
	282	265
	283	266
	285	267
	286	268
	287	269
	288	270
	289	271
	290	273
	291	274
	292	275
	293	276
	294	277
	295	278
	296	279
	297	280
	298	281
	299	282
	300	283
	301	284
	302	285
	304	287
	307	292
	308	293
	309	294
	311	295
	312	296
	313	297
	314	298
net/minecraft/client/font/SpaceFont	50	52
	49	51
	34	34
	50	52
	22	22
	38	40
	23	23
	39	40
	24	24
	40	41
	44	46
	29	29
net/minecraft/client/gui/screen/ingame/StructureBlockScreen	453	453
	37	41
	72	74
	73	75
	74	76
	75	77
	78	80
	79	81
	81	83
	84	86
	85	87
	86	88
	87	89
	88	90
	89	91
	90	92
	91	93
	95	97
	96	98
	98	99
	99	100
	100	101
	101	102
	102	103
	103	104
	105	105
	106	106
	107	107
	108	108
	110	110
	111	111
	112	112
	113	113
	114	114
	116	116
	117	118
	118	119
	119	120
	120	121
	121	122
	122	123
	123	124
	124	125
	127	127
	128	128
	129	129
	130	130
	132	132
	133	133
	134	136
	137	138
	138	140
	139	141
	140	142
	141	143
	144	145
	145	148
	148	150
	149	153
	152	155
	153	156
	154	157
	155	158
	156	159
	157	160
	158	161
	159	162
	160	163
	161	164
	162	165
	163	166
	164	167
	165	168
	166	169
	167	170
	169	171
	173	174
	174	174
	176	174
	179	177
	180	178
	181	179
	183	180
	184	181
	185	182
	186	183
	187	184
	188	185
	189	186
	190	187
	191	188
	192	189
	193	190
	194	191
	195	192
	197	193
	198	194
	199	195
	200	196
	201	197
	202	198
	203	199
	204	200
	205	201
	206	202
	207	203
	208	204
	209	205
	211	206
	212	207
	213	208
	214	209
	215	210
	216	211
	217	212
	218	213
	220	214
	221	215
	222	216
	223	217
	225	218
	226	219
	227	220
	231	224
	232	225
	236	229
	237	230
	241	234
	242	235
	243	236
	244	237
	245	238
	246	239
	247	240
	248	241
	249	242
	250	243
	252	244
	254	245
	255	246
	256	247
	257	248
	258	249
	259	250
	260	251
	261	252
	262	253
	263	254
	264	255
	267	258
	268	259
	269	260
	270	261
	272	262
	274	264
	275	265
	277	267
	278	268
	280	270
	281	271
	283	273
	286	275
	289	278
	290	279
	291	280
	292	281
	293	282
	294	283
	295	284
	296	285
	297	286
	298	287
	300	288
	301	289
	302	290
	303	291
	304	292
	305	293
	306	294
	307	295
	308	296
	309	297
	310	298
	312	299
	314	301
	315	302
	316	303
	317	304
	318	305
	319	306
	320	307
	321	308
	322	309
	323	310
	324	311
	325	312
	327	314
	328	315
	329	316
	330	317
	331	318
	332	319
	333	320
	334	321
	335	322
	336	323
	337	324
	338	325
	339	326
	340	327
	341	328
	342	329
	344	331
	345	332
	347	334
	350	336
	353	339
	354	340
	355	341
	356	342
	357	343
	358	363
	363	368
	364	369
	365	370
	371	376
	372	377
	373	378
	379	384
	380	385
	381	386
	387	392
	388	393
	392	397
	393	398
	396	399
	397	402
	398	403
	401	400
	406	409
	408	410
	409	411
	411	412
	412	413
	413	414
	416	417
	417	418
	418	419
	419	420
	420	421
	422	422
	425	425
	426	426
	427	427
	428	428
	429	429
	431	430
	432	431
	435	434
	436	435
	437	436
	438	437
	440	438
	443	443
	444	444
	445	445
	448	448
	449	449
	453	453
net/minecraft/client/particle/WaterSuspendParticle	113	110
	64	66
	68	69
	71	72
	74	75
	75	76
	76	77
	77	78
	14	15
	15	16
	16	17
	18	18
	19	19
	20	20
	85	46
	22	21
	86	47
	23	22
	24	23
	90	50
	27	26
	91	51
	28	27
	92	52
	29	28
	93	53
	94	54
	31	29
	95	55
	32	30
	96	56
	33	31
	35	32
	36	33
	37	34
	104	102
	41	38
	105	103
	109	106
	110	107
	111	108
	48	87
	112	109
	49	88
	113	110
	53	91
	54	92
	55	93
	63	65
net/minecraft/client/realms/gui/screen/RealmsUploadScreen	285	282
	258	254
	260	255
	262	256
	263	257
	265	260
	266	261
	268	264
	269	265
	271	268
	274	271
	275	272
	279	276
	284	281
	285	282
	77	70
	78	71
	79	72
	80	73
	81	74
	82	75
	83	76
	84	77
	85	78
	89	82
	90	83
	91	84
	93	85
	94	86
	95	87
	96	88
	98	90
	99	91
	100	92
	102	95
	103	96
	104	97
	105	98
	106	99
	107	100
	108	101
	110	103
	111	104
	115	109
	116	111
	117	112
	121	116
	122	117
	125	120
	126	121
	129	124
	130	125
	131	126
	132	127
	134	129
	136	131
	140	135
	141	136
	142	137
	144	139
	146	142
	148	144
	153	150
	155	151
	156	152
	157	153
	160	156
	162	157
	163	158
	166	163
	167	164
	168	165
	171	168
	172	169
	173	170
	174	171
	177	174
	180	177
	181	178
	183	179
	184	180
	185	181
	186	182
	188	183
	189	184
	192	187
	193	188
	196	191
	197	192
	198	193
	199	194
	200	195
	202	197
	206	201
	208	202
	210	203
	212	204
	213	205
	214	206
	216	208
	219	211
	220	212
	221	213
	222	214
	224	217
	225	218
	226	219
	228	222
	232	226
	233	227
	234	228
	236	229
	237	230
	239	232
	240	233
	241	234
	242	235
	244	238
	245	239
	246	240
	248	243
	250	245
	253	248
	254	249
	255	250
net/minecraft/client/resource/metadata/AnimationResourceMetadata	45	38
	35	33
	38	34
	40	35
	44	37
	45	38
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	25
	29	30
	30	31
	31	32
net/minecraft/client/particle/ExplosionEmitterParticle	30	34
	9	12
	10	13
	11	14
	15	18
	16	19
	17	20
	18	21
	19	22
	21	25
	22	26
	23	27
	25	29
	30	34
net/minecraft/client/render/entity/model/DolphinEntityModel	91	111
	22	58
	23	59
	24	60
	25	61
	26	62
	29	65
	30	66
	32	67
	33	68
	35	69
	36	70
	37	70
	38	70
	40	72
	41	74
	42	74
	43	75
	45	77
	46	79
	47	79
	48	80
	50	82
	51	84
	52	84
	53	85
	55	87
	56	89
	57	89
	58	90
	60	92
	61	93
	62	93
	63	93
	65	95
	66	96
	67	96
	68	96
	70	98
	71	98
	72	98
	76	99
	81	103
	83	104
	84	105
	86	106
	87	107
	88	108
	89	109
	91	111
net/minecraft/client/render/entity/model/RavagerEntityModel	147	131
	129	114
	130	115
	131	116
	132	117
	133	118
	134	119
	138	123
	139	124
	141	125
	142	126
	143	127
	144	128
	145	129
	146	130
	147	131
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	35	36
	36	37
	38	38
	39	39
	40	40
	41	40
	42	40
	44	42
	45	44
	46	44
	47	44
	48	45
	51	47
	52	49
	53	49
	54	50
	56	52
	57	54
	58	54
	59	55
	61	57
	62	58
	63	58
	64	58
	66	60
	67	62
	68	62
	69	62
	70	63
	72	65
	73	67
	74	67
	75	68
	77	70
	78	72
	79	72
	80	73
	82	75
	83	77
	84	77
	85	78
	87	80
	88	82
	89	82
	90	83
	93	85
	98	89
	100	90
	101	91
	102	92
	105	93
	106	94
	107	95
	108	96
	109	97
	110	98
	111	99
	113	100
	114	101
	116	103
	119	106
	120	107
	121	108
	122	109
	123	110
	125	111
	126	112
	127	113
net/minecraft/client/gui/tooltip/BundleTooltipComponent	206	198
	131	130
	135	134
	136	134
	137	134
	138	134
	142	138
	143	139
	145	140
	146	141
	147	142
	149	144
	152	147
	153	148
	155	149
	156	150
	158	152
	161	155
	162	156
	165	159
	166	160
	167	161
	168	162
	41	40
	169	163
	42	41
	170	164
	172	166
	46	45
	175	169
	176	170
	177	171
	178	172
	51	50
	179	173
	181	175
	56	55
	184	178
	185	179
	60	59
	188	182
	64	63
	192	186
	68	67
	196	190
	72	71
	201	195
	202	196
	203	198
	76	75
	204	198
	206	198
	80	79
	85	84
	86	85
	88	87
	90	89
	93	92
	94	93
	95	94
	98	97
	99	98
	100	99
	101	100
	103	101
	104	103
	105	104
	106	105
	107	106
	109	107
	110	108
	111	109
	112	110
	113	111
	117	116
	118	117
	119	118
	122	121
	123	122
	127	126
net/minecraft/client/gui/widget/TextFieldWidget	581	562
	515	503
	516	504
	519	507
	523	511
	524	512
	525	513
	529	516
	530	533
	533	517
	535	518
	536	519
	537	520
	539	521
	540	522
	542	525
	543	526
	544	527
	545	528
	548	531
	549	533
	552	536
	553	537
	556	540
	560	544
	561	545
	564	548
	565	549
	56	61
	568	552
	569	552
	571	552
	63	68
	64	69
	576	557
	577	558
	67	72
	68	73
	580	561
	581	562
	71	76
	72	77
	73	78
	74	79
	76	81
	79	84
	80	85
	83	88
	84	89
	88	93
	89	94
	93	98
	94	109
	97	99
	98	100
	100	102
	103	105
	104	106
	105	107
	106	109
	109	112
	113	116
	114	117
	116	118
	120	122
	121	123
	124	126
	125	127
	126	128
	127	129
	128	149
	131	130
	132	131
	133	132
	134	133
	135	134
	137	137
	138	138
	141	141
	142	142
	143	149
	146	143
	147	144
	148	145
	150	146
	151	149
	154	152
	155	153
	157	155
	160	158
	161	159
	163	161
	165	163
	168	166
	169	173
	172	167
	173	168
	174	173
	177	170
	178	173
	181	176
	182	177
	185	180
	186	195
	189	181
	190	182
	191	195
	194	184
	195	185
	196	186
	197	195
	200	187
	202	188
	203	195
	206	189
	207	190
	208	195
	211	198
	215	202
	219	206
	220	207
	221	208
	223	210
	224	211
	225	222
	226	223
	228	226
	229	227
	232	212
	234	213
	235	214
	236	215
	238	217
	239	218
	245	232
	249	236
	250	237
	253	240
	257	244
	259	245
	260	246
	263	249
	264	250
	267	253
	268	254
	269	255
	272	258
	273	259
	276	262
	277	263
	281	267
	282	336
	285	268
	287	321
	288	322
	290	324
	293	327
	295	313
	296	314
	298	316
	301	319
	303	270
	304	271
	307	274
	309	307
	310	308
	313	311
	315	329
	317	330
	319	332
	321	333
	324	281
	325	282
	326	283
	327	284
	328	285
	329	286
	330	287
	331	288
	332	289
	333	290
	335	293
	336	295
	337	296
	338	297
	339	298
	341	301
	344	304
	348	341
	353	346
	354	347
	356	348
	357	349
	358	350
	361	353
	364	355
	369	361
	370	362
	371	363
	373	366
	374	367
	375	368
	379	372
	383	376
	384	430
	387	377
	388	378
	389	379
	392	382
	393	383
	394	384
	395	385
	396	386
	397	387
	398	388
	399	389
	401	390
	403	391
	404	392
	405	393
	408	396
	409	397
	411	398
	412	399
	413	400
	414	401
	415	402
	418	405
	419	406
	422	409
	423	410
	426	413
	427	414
	430	417
	431	418
	432	419
	434	421
	438	425
	439	426
	440	427
	442	430
	445	433
	446	434
	447	435
	448	436
	450	439
	451	440
	452	441
	453	442
	456	445
	457	446
	459	449
	460	450
	463	453
	464	454
	467	457
	469	458
	470	459
	471	460
	473	462
	476	465
	480	469
	484	473
	488	477
	489	478
	492	481
	493	482
	496	485
	497	486
	501	490
	502	496
	504	491
	505	492
	506	493
	508	496
	511	499
net/minecraft/client/option/HotbarStorage	75	78
	64	66
	65	67
	66	68
	68	70
	71	73
	72	74
	73	75
	75	78
	27	27
	28	28
	30	30
	31	31
	33	33
	37	37
	38	38
	39	39
	43	42
	44	43
	46	45
	47	46
	48	48
	49	49
	51	51
	52	52
	54	54
	58	58
	59	60
	60	61
	61	62
	62	63
net/minecraft/client/realms/dto/PlayerActivities	34	35
	32	32
	34	35
	18	18
	19	19
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	27
	28	28
	29	29
net/minecraft/client/render/chunk/ChunkOcclusionData	56	60
	36	36
	37	37
	38	39
	39	40
	41	43
	43	45
	44	46
	45	48
	14	15
	46	49
	15	16
	47	50
	16	17
	49	52
	50	53
	19	20
	53	57
	22	23
	23	24
	24	25
	56	60
	27	28
	28	29
	31	32
net/minecraft/client/render/item/model/special/SpecialModelTypes	203	190
	32	170
	192	179
	33	171
	193	180
	34	172
	35	173
	36	174
	196	183
	197	184
	198	185
	199	186
	200	187
	202	189
	203	190
	22	25
	25	163
	26	164
	27	165
	28	166
	29	167
	189	177
	30	168
	31	169
	191	178
net/minecraft/client/gui/screen/advancement/AdvancementWidget	306	305
	256	253
	259	256
	260	257
	261	258
	265	262
	266	263
	268	265
	271	268
	272	269
	275	272
	276	274
	277	275
	279	277
	282	280
	283	287
	285	281
	286	282
	287	283
	288	284
	289	285
	293	292
	294	293
	295	294
	296	295
	299	298
	302	301
	306	305
	59	60
	60	61
	61	62
	62	63
	63	64
	64	65
	65	66
	67	67
	69	68
	70	69
	71	70
	72	73
	73	74
	75	77
	76	78
	79	81
	80	82
	81	83
	83	85
	84	86
	85	87
	89	92
	93	96
	95	97
	96	98
	98	100
	99	101
	100	102
	101	103
	102	104
	104	107
	105	108
	106	109
	110	113
	116	119
	117	120
	118	122
	119	122
	121	122
	125	126
	126	127
	127	128
	128	129
	129	130
	130	131
	131	132
	132	133
	133	134
	134	135
	135	136
	136	137
	137	138
	138	139
	139	140
	140	141
	142	143
	143	144
	144	145
	148	149
	149	150
	151	152
	154	155
	155	156
	158	158
	159	159
	161	161
	164	164
	165	165
	168	168
	169	169
	171	171
	174	174
	178	178
	179	179
	182	182
	183	183
	186	186
	187	187
	189	188
	190	189
	191	190
	192	191
	194	192
	195	193
	196	194
	197	195
	198	196
	202	197
	204	201
	205	202
	206	203
	207	204
	208	205
	209	206
	210	207
	211	208
	212	209
	213	210
	214	211
	215	212
	216	213
	217	214
	218	215
	220	217
	221	218
	222	219
	224	222
	227	224
	228	225
	230	227
	233	230
	234	231
	235	232
	236	233
	238	235
	242	239
	243	240
	244	241
	246	243
	249	246
	251	249
	253	250
	254	251
	255	252
net/minecraft/client/render/entity/model/ModelTransformer	10	12
	9	11
	10	12
net/minecraft/client/render/item/property/select/ContextDimensionProperty	25	30
	20	25
	25	30
net/minecraft/client/particle/ItemPickupParticle	96	101
	64	59
	65	60
	66	61
	68	62
	69	63
	70	74
	74	78
	78	82
	79	83
	80	84
	82	87
	83	88
	84	89
	87	92
	88	93
	89	94
	90	95
	93	98
	30	31
	94	99
	31	32
	95	100
	96	101
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	43	44
	44	44
	47	44
	52	49
	57	54
	58	55
	60	56
	61	57
	62	58
net/minecraft/client/render/block/entity/TrialSpawnerBlockEntityRenderer	31	43
	16	19
	17	20
	21	25
	22	26
	23	43
	25	27
	26	28
	27	29
	28	30
	29	32
	31	43
net/minecraft/client/render/entity/model/TurtleEntityModel	104	103
	23	28
	24	29
	25	30
	28	33
	29	34
	31	35
	32	36
	33	36
	34	36
	36	38
	37	40
	38	41
	39	43
	40	45
	42	47
	43	49
	44	49
	45	50
	47	52
	48	53
	49	55
	50	55
	51	56
	53	58
	54	60
	55	60
	56	61
	58	63
	59	65
	60	65
	61	66
	63	68
	64	70
	65	70
	66	71
	69	73
	74	77
	76	78
	77	79
	79	80
	80	81
	81	82
	82	83
	83	84
	84	85
	86	86
	87	87
	88	88
	89	89
	91	91
	92	92
	93	93
	94	94
	95	95
	96	96
	99	99
	101	100
	102	101
	104	103
net/minecraft/client/render/entity/state/SalmonEntityRenderState	0	0
net/minecraft/client/render/entity/AllayEntityRenderer	44	41
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	44	41
	17	19
	19	20
	20	21
	24	24
	29	28
net/minecraft/client/gui/screen/narration/ScreenNarrator	85	114
	66	112
	67	113
	68	114
	11	17
	77	73
	78	74
	79	75
	80	76
	81	77
	17	90
	18	91
	84	80
	85	81
	22	96
	23	98
	27	102
	32	27
	34	28
	35	29
	38	44
	39	45
	44	49
	45	50
	47	53
	48	54
	49	55
	52	57
	53	58
	54	59
	55	60
	57	62
	58	63
net/minecraft/client/option/InactivityFpsLimiter	53	53
	32	33
	33	34
	34	35
	36	38
	37	39
	40	43
	41	43
	43	43
	48	48
	49	49
	52	52
	21	22
	53	53
	22	23
	23	24
	24	25
	27	28
	28	29
	29	30
	31	32
net/minecraft/client/render/entity/state/TurtleEntityRenderState	0	0
net/minecraft/client/render/entity/state/SkeletonEntityRenderState	0	0
net/minecraft/client/network/DebugSampleSubscriber	34	36
	32	34
	17	19
	18	20
	34	36
	19	21
	20	22
	23	25
	24	26
	26	28
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/model/StingerModel	26	26
	18	21
	19	22
	21	23
	22	23
	23	24
	24	25
	26	26
	14	17
	15	18
net/minecraft/client/render/entity/state/WitherEntityRenderState	0	0
net/minecraft/client/gui/screen/Screen	624	672
	512	551
	514	554
	515	555
	518	558
	519	560
	520	561
	521	562
	522	563
	524	564
	525	565
	527	566
	528	567
	530	570
	531	571
	532	572
	533	573
	536	577
	538	579
	541	582
	546	587
	547	588
	548	591
	549	592
	550	593
	551	594
	552	595
	553	599
	555	596
	557	600
	558	601
	562	605
	566	609
	567	610
	570	613
	571	614
	573	616
	576	619
	577	620
	580	623
	581	624
	584	627
	585	628
	587	630
	590	633
	591	634
	594	637
	595	638
	598	641
	602	645
	97	94
	98	95
	99	96
	611	669
	612	670
	101	98
	613	671
	614	672
	104	101
	105	102
	619	650
	108	105
	112	109
	624	655
	116	113
	117	114
	118	115
	119	116
	121	118
	125	122
	126	124
	127	125
	129	127
	133	131
	134	132
	135	133
	137	134
	138	135
	140	137
	141	141
	142	140
	143	143
	144	142
	145	138
	146	139
	148	145
	149	146
	151	147
	152	148
	153	149
	155	152
	156	153
	159	157
	163	162
	164	163
	168	167
	172	174
	173	175
	174	176
	175	177
	176	178
	179	181
	182	188
	183	189
	184	190
	186	192
	189	195
	190	196
	191	197
	193	199
	197	206
	198	207
	199	208
	202	214
	206	218
	207	219
	210	222
	211	223
	215	227
	216	228
	220	232
	221	233
	222	234
	226	238
	227	239
	229	242
	230	243
	232	246
	233	247
	236	250
	237	251
	238	252
	239	253
	242	256
	246	260
	249	263
	250	264
	253	266
	254	267
	255	268
	256	269
	258	271
	259	272
	260	273
	261	274
	264	278
	265	279
	266	280
	267	281
	268	282
	270	285
	271	286
	273	288
	275	290
	276	291
	278	293
	279	294
	280	295
	281	296
	282	297
	283	298
	284	299
	285	300
	286	301
	289	304
	291	306
	292	307
	294	309
	297	312
	299	315
	303	320
	304	321
	305	322
	306	323
	307	324
	308	325
	309	326
	311	328
	313	331
	314	332
	316	333
	317	334
	320	337
	321	338
	322	339
	323	340
	324	341
	328	345
	332	354
	335	357
	338	360
	341	367
	344	377
	345	378
	347	381
	348	382
	349	383
	352	386
	353	387
	354	388
	357	391
	358	392
	361	395
	362	396
	365	399
	366	400
	369	403
	370	404
	371	405
	374	411
	375	412
	378	415
	383	419
	384	420
	387	422
	391	427
	395	432
	399	437
	403	441
	407	445
	411	449
	416	453
	417	454
	421	457
	422	458
	423	459
	424	460
	427	463
	428	464
	429	465
	432	468
	433	469
	435	470
	436	471
	439	473
	440	474
	443	475
	448	481
	452	485
	455	488
	456	489
	457	490
	459	492
	462	495
	463	496
	466	499
	467	500
	470	503
	471	504
	474	507
	475	508
	478	511
	482	515
	483	516
	484	517
	485	518
	486	519
	489	522
	492	531
	493	532
	495	534
	498	537
	499	538
	500	539
	501	540
	503	542
	506	545
	510	549
	511	550
net/minecraft/client/particle/CloudParticle	89	88
	68	68
	69	69
	73	72
	12	15
	13	16
	14	17
	16	18
	17	19
	81	81
	18	20
	82	82
	19	21
	20	22
	21	23
	22	24
	86	85
	87	86
	24	25
	88	87
	25	26
	89	88
	26	27
	27	28
	28	29
	30	30
	31	31
	33	32
	34	33
	35	34
	39	38
	44	43
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	62	61
net/minecraft/client/gui/screen/recipebook/GhostRecipe	85	82
	65	64
	66	65
	69	68
	70	75
	72	69
	73	70
	74	71
	75	72
	77	75
	81	81
	82	82
	83	82
	85	82
	23	26
	24	27
	27	30
	28	31
	31	34
	32	35
	33	36
	35	38
	38	41
	39	42
	42	45
	43	46
	46	49
	47	50
	48	51
	50	52
	51	53
	53	55
	56	58
	58	59
	60	60
	62	61
	63	62
net/minecraft/client/texture/SpriteDimensions	0	0
net/minecraft/client/world/GeneratorOptionsHolder	77	111
	66	93
	35	44
	37	46
	70	104
	40	56
	42	58
	74	108
	75	109
	44	60
	77	111
	49	65
	52	69
	59	81
	29	38
	30	39
	31	40
net/minecraft/client/gui/screen/ingame/ScreenHandlerProvider	0	0
net/minecraft/client/render/entity/animation/Keyframe	0	0
net/minecraft/client/gui/screen/option/OnlineOptionsScreen	69	70
	32	33
	33	34
	34	35
	68	69
	37	38
	69	70
	40	41
	42	42
	43	43
	45	45
	46	47
	48	48
	50	50
	51	51
	52	52
	54	55
	24	26
	25	27
	58	59
	59	60
	60	61
	29	31
	31	32
	63	64
net/minecraft/client/ClientBrandRetriever	12	13
	12	13
net/minecraft/client/gui/widget/ScrollableTextFieldWidget	114	118
	67	68
	73	73
	78	83
	15	21
	16	22
	83	88
	20	26
	21	27
	87	92
	88	93
	26	32
	27	33
	91	96
	28	34
	92	97
	29	35
	93	98
	30	36
	31	37
	32	38
	96	101
	35	42
	40	47
	104	109
	41	57
	44	48
	108	113
	46	49
	48	50
	49	51
	50	52
	114	118
	51	53
	53	54
	55	55
	56	57
	59	60
	60	61
	63	64
net/minecraft/client/render/entity/state/TridentEntityRenderState	0	0
net/minecraft/client/render/entity/state/CamelEntityRenderState	0	0
net/minecraft/client/render/entity/feature/DrownedOverlayFeatureRenderer	29	30
	20	20
	21	21
	22	22
	23	23
	27	28
	28	29
	29	30
net/minecraft/client/realms/gui/screen/RealmsCreateWorldScreen	232	277
	128	131
	129	132
	130	133
	131	134
	132	135
	133	136
	134	137
	135	138
	137	140
	138	141
	140	142
	141	143
	142	144
	143	145
	144	150
	146	153
	147	158
	149	161
	150	166
	153	170
	155	171
	156	176
	158	182
	159	187
	161	193
	162	198
	165	204
	167	206
	168	208
	169	209
	173	213
	174	214
	178	218
	183	223
	184	224
	187	227
	188	228
	189	229
	191	232
	192	233
	195	236
	196	237
	197	238
	199	241
	200	243
	202	246
	203	247
	204	248
	85	77
	86	78
	214	259
	215	260
	216	261
	89	91
	90	92
	91	93
	92	94
	220	265
	93	95
	221	266
	94	96
	222	267
	95	97
	223	268
	96	98
	97	99
	225	271
	98	100
	226	272
	227	273
	228	274
	101	104
	230	275
	231	276
	232	277
	105	109
	109	113
	114	118
